stock_id,name,industry,close,adv20,listed_ok,pe_hist_pct,value_pct,revenue_yoy,rev_month,bear_regime
5009,榮剛,基本金屬,34.95,155400534.2275,True,56.83807439824945,55.741127348643005,12.93,2026-06-01,False
1215,卜蜂,油脂飼料,112.5,151555577.125,True,12.964989059080963,86.43006263048017,8.69,2026-06-01,False
6517,保勝光學,消費性電子,71.0,151278317.07999998,True,98.4936268829664,5.775922059846903,6.14,2026-06-01,False
1229,聯華,油脂飼料,41.45,151089553.8875,True,23.7417943107221,78.9839944328462,-52.01,2026-06-01,False
6143,振曜,光電及I/O,103.5,151031650.3,True,39.16849015317287,67.64091858037578,30.63,2026-06-01,False
9921,巨大,其他,88.0,150919474.2,True,96.43473260494537,12.386917188587335,15.98,2026-06-01,False
3141,晶宏,半導體,67.9,150495210.575,True,79.19858573954036,36.60403618649965,10.85,2026-06-01,False
3290,東浦,電子零組件,68.0,149781692.95999998,True,17.792131532589547,83.15935977731385,88.72,2026-06-01,False
5340,建榮,印刷電路板,77.7,149169552.72,True,18.87308533916849,82.25469728601253,25.75,2026-06-01,False
2646,星宇航空,空運,21.55,149004595.105,True,80.0959232613909,35.421016005567154,40.81,2026-06-01,False
3645,達邁,印刷電路板,75.4,148247073.055,True,71.96323046618515,43.63256784968685,2.7,2026-06-01,False
6224,聚鼎,電子零組件,63.0,144572844.525,True,92.77899343544857,19.137091162143356,14.7,2026-06-01,False
6667,信紘科,電子設備,257.5,144268621.825,True,33.20568927789934,71.71189979123173,-2.5,2026-06-01,False
6188,廣明,光電及I/O,73.7,143488752.93,True,50.53763440860215,59.77731384829505,-1.9,2026-06-01,False
2727,王品,餐飲飯店,215.0,143101071.725,True,1.3915243516761544,96.17258176757133,16.59,2026-06-01,False
6937,天虹,電子設備,288.5,141226952.875,True,92.97124600638978,18.719554627696592,64.17,2026-06-01,False
1434,福懋,成衣,19.45,141195678.095,True,79.97811816192561,35.66457898399443,-1.45,2026-06-01,False
6426,統新,通信網路,171.0,141184498.8,True,96.04810996563575,13.082811412665274,103.04,2026-06-01,False
4169,泰宗,藥,266.0,140745627.45,True,93.54838709677419,17.4669450243563,4.01,2026-06-01,False
4721,美琪瑪,其他化學,76.7,140264112.535,True,18.556701030927837,82.6026443980515,-19.35,2026-06-01,False
8103,瀚荃,電子零組件,83.4,136398467.81,True,85.17505470459518,30.201809324982605,45.04,2026-06-01,False
3515,華擎,電腦及週邊,207.5,135579443.2,True,23.960612691466082,78.77522616562283,47.6,2026-06-01,False
2889,國票金,金融控股,15.85,134691436.72750002,True,59.57330415754923,53.58385525400139,100.04,2026-06-01,False
6732,昇佳電子,半導體,214.0,134411330.15,True,91.85185185185185,20.668058455114824,-14.88,2026-06-01,False
3031,佰鴻,光電及I/O,27.95,133444163.45,True,94.58424507658644,15.657620041753653,27.04,2026-06-01,False
6579,研揚,電腦及週邊,159.5,131712830.6,True,82.76805251641139,32.91579679888657,47.1,2026-06-01,False
2867,三商壽,壽險,8.91,131655769.67950001,True,91.71094580233795,21.363952679192764,154.94,2026-05-01,False
3588,通嘉,半導體,59.8,131393814.04,True,93.11163895486936,18.37160751565762,46.38,2026-06-01,False
6438,迅得,電子設備,154.5,131270758.225,True,79.64989059080962,35.977731384829504,-3.13,2026-06-01,False
6725,矽科宏晟,電子設備,320.0,130525105.2,True,74.4186046511628,40.848990953375086,15.91,2026-06-01,False
3556,禾瑞亞,半導體,68.5,130069240.16,True,81.67396061269146,33.95963813500348,66.86,2026-06-01,False
6259,百徽,電子通路,36.85,125257650.67,True,73.34919690660321,42.31036882393876,82.68,2026-06-01,False
6244,茂迪,光電及I/O,26.5,125202618.32000001,True,89.62044926413633,24.28670842032011,65.82,2026-06-01,False
4585,達明,機器人,324.0,124744353.0,True,28.272251308900525,75.01739735560194,41.88,2026-06-01,False
5522,遠雄,建設,69.4,124459264.225,True,10.722100656455142,87.96102992345163,2513.5,2026-06-01,False
2323,中環,光電及I/O,10.95,124378188.35499999,True,1.6683022571148183,95.54627696590117,38.84,2026-06-01,False
6023,元大期,期貨,106.0,123532788.2,True,61.2691466083151,52.331245650661096,86.15,2026-06-01,False
6270,倍微,電子通路,33.2,123156020.65,True,85.55798687089715,29.436325678496868,29.73,2026-06-01,False
2851,中再保,產險,36.9,121964755.755,True,2.1881838074398248,94.71120389700765,1113.15,2026-05-01,False
1709,和益,清潔劑,27.2,121934014.5325,True,77.40700218818381,37.856645789839945,70.14,2026-06-01,False
7714,創泓科技,數位雲端,201.5,120247777.275,True,98.61495844875347,5.427974947807933,122.9,2026-06-01,False
3213,茂訊,電腦及週邊,126.0,119154287.2,True,95.78774617067833,13.639526791927628,6.05,2026-06-01,False
1773,勝一,其他化學,181.5,118243265.65,True,92.6148796498906,19.51983298538622,20.49,2026-06-01,False
6890,來億-KY,鞋及旅行箱,172.5,117602982.425,True,30.118110236220474,74.32150313152401,-3.2,2026-06-01,False
2731,雄獅,旅行社,146.5,117096268.925,True,13.400182315405651,86.29088378566458,-0.46,2026-06-01,False
8163,達方,光電及I/O,35.35,116694844.52749999,True,97.92122538293216,7.967988865692415,1.08,2026-06-01,False
1582,信錦,電子零組件,76.6,116150652.00999999,True,89.05908096280088,24.947807933194156,-9.5,2026-06-01,False
6761,穩得,檢測驗證,167.5,115967962.725,True,87.58802816901408,26.791927627000696,0.86,2026-06-01,False
3152,璟德,電子零組件,253.0,115264048.2,True,7.603938730853392,89.83994432846207,23.54,2026-06-01,False
2101,南港,輪胎,34.55,114579100.98499998,True,8.18109610802224,89.14405010438414,328.25,2026-06-01,False
4968,立積,半導體,104.0,114534571.25,True,23.461012311901506,79.19276270006958,-1.09,2026-06-01,False
3029,零壹,資訊服務,104.5,114453880.375,True,68.9277899343545,46.764091858037574,13.58,2026-06-01,False
2365,昆盈,光電及I/O,31.7,111933871.30499999,True,70.52054794520548,45.093945720250524,-17.28,2026-06-01,False
6206,飛捷,電腦及週邊,125.0,111236048.75,True,73.7964989059081,41.47529575504523,26.29,2026-06-01,False
6620,漢達,藥,89.4,111014129.77000001,True,69.92481203007519,45.92901878914405,-21.75,2026-06-01,False
7749,意騰-KY,半導體,387.0,110963056.85,True,0.0,99.72164231036882,64.48,2026-06-01,False
8109,博大,電子零組件,136.5,110895582.925,True,99.56236323851203,1.8789144050104383,36.23,2026-06-01,False
2413,環科,電子零組件,44.0,108965947.5,True,54.54545454545454,56.92414752957551,33.55,2026-06-01,False
8222,寶一,機車船製造,40.2,107074865.62,True,77.22180731889469,38.06541405706332,-10.36,2026-06-01,False
9917,中保科,保全,108.0,106929216.35,True,1.5317286652078774,95.75504523312458,2.56,2026-06-01,False
4532,瑞智,家電製品,25.4,105542196.715,True,41.35667396061269,65.97077244258872,28.8,2026-06-01,False
9941,裕融,租賃,84.2,105057469.88000001,True,11.433260393873084,87.40431454418929,-4.0,2026-06-01,False
3709,鑫聯大投控,電子通路,78.0,102388368.155,True,15.153172866520787,84.48155880306193,72.07,2026-06-01,False
4952,凌通,半導體,52.2,102307066.285,True,98.08533916849015,7.167710508002783,50.03,2026-06-01,False
6909,創控,電子設備,46.9,101771554.1,True,79.43262411347519,36.39526791927627,-32.1,2026-06-01,False
3078,僑威,電子零組件,53.5,101548704.65,True,53.06345733041575,58.31593597773138,-57.6,2026-06-01,False
6261,久元,半導體,90.9,100238545.61,True,96.66301969365426,11.725817675713293,33.71,2026-06-01,False
6651,全宇昕,半導體,132.0,99740460.675,True,86.52535957607873,28.322894919972164,19.46,2026-06-01,False
3580,友威科,電子設備,91.8,98400538.315,True,97.70240700218818,8.455114822546973,-2.83,2026-06-01,False
3162,精確,汽車組件,77.4,98191308.17,True,59.7877358490566,53.30549756437022,58.73,2026-06-01,False
1608,華榮,電纜,33.25,98034662.2175,True,14.285714285714285,85.59498956158664,13.35,2026-06-01,False
1722,台肥,藥,47.8,95489842.47999999,True,96.66301969365426,11.725817675713293,-10.47,2026-06-01,False
3209,全科,電子通路,60.0,95002599.53999999,True,96.93654266958424,11.134307585247043,170.41,2026-06-01,False
6799,來頡,半導體,89.8,94993542.275,True,35.76354679802955,69.93736951983298,6.47,2026-06-01,False
3416,融程電,電腦及週邊,172.0,94816981.0,True,90.26258205689278,23.173277661795407,24.3,2026-06-01,False
6146,耕興,檢測驗證,190.5,94066073.075,True,49.562363238512035,60.264439805149614,12.74,2026-06-01,False
1623,大東電,電纜,229.5,93990454.15,True,70.79646017699115,44.676409185803756,13.63,2026-06-01,False
3708,上緯投控,樹脂,101.5,93871673.925,True,0.05470459518599562,99.33890048712595,61.7,2026-06-01,False
3003,健和興,電子零組件,66.0,93834260.015,True,99.23413566739606,3.1315240083507305,36.15,2026-06-01,False
6199,天品,其他,104.0,93605108.525,True,44.33139534883721,64.16144745998609,476.98,2026-06-01,False
6605,帝寶,汽車組件,131.0,92821878.95,True,31.89277899343545,72.86012526096033,4.45,2026-06-01,False
4123,晟德,藥,38.0,92475422.515,True,1.4272121788772598,95.96381350034795,2.93,2026-06-01,False
6177,達麗,建設,48.0,92045704.615,True,14.512471655328799,85.31663187195547,1322.16,2026-06-01,False
2520,冠德,建設,35.9,91106363.9175,True,92.28169014084507,20.041753653444676,52.31,2026-06-01,False
8074,鉅橡,印刷電路板,60.0,90843782.9,True,91.95842450765865,20.32011134307585,22.99,2026-06-01,False
9907,統一實,金屬製品,15.3,90758721.92999999,True,24.562363238512035,78.18371607515657,-6.1,2026-06-01,False
3114,好德,電子通路,35.7,90068112.03,True,66.2472647702407,48.57341684064022,-16.21,2026-06-01,False
6234,高僑,電子設備,40.0,89686284.15,True,95.30878859857482,14.54418928322895,-15.81,2026-06-01,False
6204,艾華,電子零組件,84.1,88173014.03,True,93.27133479212254,17.954070981210858,8.99,2026-06-01,False
5452,佶優,電子通路,28.85,87636516.8075,True,93.97522522522522,16.701461377870565,6.69,2026-06-01,False
8438,昶昕,資源回收,85.1,87358206.99,True,84.375,31.03688239387613,40.99,2026-06-01,False
4949,有成精密,光電及I/O,76.7,87212856.13000001,True,50.0,60.05567153792624,68.69,2026-06-01,False
3528,安馳,電子通路,89.0,86656690.22999999,True,85.88621444201313,29.0883785664579,57.4,2026-06-01,False
2201,裕隆,汽車製造,28.9,86302579.08500001,True,82.85953177257525,32.77661795407098,-8.06,2026-06-01,False
3594,磐儀,電腦及週邊,52.1,86154430.925,True,80.83687083080655,34.864300626304804,43.85,2026-06-01,False
7711,永擎,電腦及週邊,314.0,85929021.65,True,64.3312101910828,49.89561586638831,140.79,2026-06-01,False
6994,富威電力,公用事業,40.6,85575511.36,True,0.0,99.72164231036882,26.62,2026-06-01,False
5222,全訊,通信網路,121.5,84048602.725,True,97.03315881326353,10.855949895615867,-4.97,2026-06-01,False
6585,鼎基,樹脂,127.0,83886489.65,True,83.44895936570862,32.28949199721642,91.44,2026-06-01,False
3303,岱稜,石化,57.4,83538070.78,True,59.57330415754923,53.58385525400139,48.97,2026-06-01,False
4903,聯光通,通信網路,38.5,82481578.67,True,2.923976608187134,93.66736256089074,4.66,2026-06-01,False
6125,廣運,電子設備,54.8,82432813.865,True,84.66730954676953,30.89770354906054,22.57,2026-06-01,False
8050,廣積,電腦及週邊,61.1,81933141.795,True,95.56892778993435,14.022268615170494,143.6,2026-06-01,False
6279,胡連,汽車組件,119.5,81902659.05,True,12.800875273522976,86.56924147529575,41.2,2026-06-01,False
1342,八貫,塑膠製品,116.5,80768315.525,True,83.41855368882396,32.35908141962422,40.14,2026-06-01,False
2427,三商電,資訊服務,24.85,80740941.9275,True,72.21006564551422,43.389004871259566,-11.68,2026-06-01,False
1736,喬山,家電製品,129.0,80245875.7,True,9.149560117302052,88.51774530271399,14.49,2026-06-01,False
2072,世紀風電,基本金屬,144.5,79666364.3,True,2.631578947368421,94.0848990953375,101.11,2026-06-01,False
6133,金橋,電子零組件,22.7,79567019.3275,True,28.894989704873026,74.80862908837857,15.35,2026-06-01,False
5228,鈺鎧,電子零組件,48.35,78687668.9275,True,73.71007371007371,41.61447459986082,35.09,2026-06-01,False
5534,長虹,建設,81.7,78240234.425,True,92.83369803063457,19.03270702853166,124.21,2026-06-01,False
1907,永豐餘,造紙,28.4,77974230.94000001,True,59.51859956236324,53.79262352122477,12.66,2026-06-01,False
3577,泓格,電腦及週邊,138.5,77618816.875,True,89.44201312910285,24.565066109951285,85.37,2026-06-01,False
2753,八方雲集,餐飲飯店,178.5,75081257.675,True,3.74468085106383,92.9714683368128,10.85,2026-06-01,False
4105,東洋,藥,78.7,74845483.35999998,True,14.824945295404815,84.75991649269311,15.28,2026-06-01,False
4162,智擎,藥,66.4,74502358.68,True,31.564551422319475,73.34725121781489,33.92,2026-06-01,False
3581,博磊,電子設備,123.5,74495960.125,True,79.09348441926346,36.67362560890744,95.44,2026-06-01,False
6679,鈺太,半導體,239.0,74436943.85,True,27.101200686106345,75.99164926931107,9.93,2026-06-01,False
2206,三陽工業,機車船製造,64.2,73621319.725,True,58.91684901531728,54.55810716771051,-13.38,2026-06-01,False
6189,豐藝,電子通路,49.05,72913475.2175,True,93.7089715536105,17.084203201113432,4.49,2026-06-01,False
7722,LINEPAY,數位雲端,313.5,72657052.175,True,18.50899742930591,82.74182324286708,14.16,2026-06-01,False
2903,遠百,百貨批發,22.4,72115560.715,True,18.271334792122538,82.91579679888656,-2.42,2026-06-01,False
8436,大江,藥,115.5,72064197.4,True,9.190371991247265,88.44815588030619,-14.6,2026-06-01,False
6416,瑞祺電通,電腦及週邊,94.9,71537933.03,True,43.32603938730853,64.75295755045232,58.62,2026-06-01,False
6263,普萊德,通信網路,158.0,71113169.95,True,87.91028446389497,26.165622825330548,4.21,2026-06-01,False
5426,振發,電子零組件,28.05,70977149.8375,True,68.62464183381088,47.04244954766875,44.52,2026-06-01,False
6205,詮欣,電子零組件,66.8,70628305.44,True,88.89496717724289,25.260960334029225,34.36,2026-06-01,False
1904,正隆,造紙,22.4,70048009.095,True,62.855579868708965,51.04384133611691,-2.09,2026-06-01,False
4534,慶騰,機械,42.35,69198908.52000001,True,77.72511848341233,37.50869867780097,112.04,2026-06-01,False
2838,聯邦銀,本國銀行,20.9,69094235.605,True,77.07877461706784,38.413361169102295,-2.49,2026-06-01,False
4755,三福化,其他化學,135.5,69006999.05,True,93.49015317286651,17.606123869171885,15.63,2026-06-01,False
4566,時碩工業,汽車組件,65.9,68415169.215,True,95.01698754246885,14.892136395267919,44.39,2026-06-01,False
6163,華電網,通信網路,44.55,68218851.75750001,True,73.63238512035011,41.78844815588031,61.38,2026-06-01,False
2331,精英,電腦及週邊,20.4,68152974.5675,True,67.80587833219413,47.947112038970076,25.84,2026-06-01,False
6821,聯寶,電子零組件,48.1,67963848.02250001,True,77.28459530026109,37.995824634655534,2.18,2026-06-01,False
4770,上品,樹脂,226.5,67834503.1,True,91.66666666666666,21.64231036882394,-6.95,2026-06-01,False
2480,敦陽科,資訊服務,161.5,67616169.45,True,90.0984682713348,23.556019485038274,14.66,2026-06-01,False
2527,宏璟,建設,49.55,67455638.5625,True,48.6027397260274,61.02992345163535,365.12,2026-06-01,False
2597,潤弘,營造,164.5,66880870.25,True,69.80306345733041,46.03340292275574,2.95,2026-06-01,False
6235,華孚,電子零組件,42.35,66514248.64,True,29.21135646687697,74.73903966597078,-3.96,2026-06-01,False
3484,崧騰,電子零組件,51.1,66235077.4,True,49.07002188183807,60.75156576200418,9.04,2026-06-01,False
3138,耀登,通信網路,109.0,66092855.6,True,71.53392330383481,43.98051496172582,-1.44,2026-06-01,False
9938,百和,其他紡織,46.6,65431198.40500001,True,47.59299781181619,61.864996520528884,21.21,2026-06-01,False
1723,中碳,其他化學,89.7,64991405.205,True,97.59299781181619,8.977035490605429,32.12,2026-06-01,False
6126,信音,電子零組件,32.45,64793844.29,True,94.31072210065645,16.109951287404314,59.02,2026-06-01,False
6179,亞通,工程承攬,27.0,64753426.7875,True,95.04734158776402,14.822546972860126,229.22,2026-06-01,False
2348,海悅,建設,79.9,64547336.370000005,True,99.01531728665208,4.105775922059847,247.66,2026-06-01,False
4536,拓凱,其他,163.5,63165887.25,True,43.59956236323851,64.57898399443285,10.04,2026-06-01,False
2362,藍天,電腦及週邊,42.4,63004309.135000005,True,48.6870897155361,60.96033402922756,30.25,2026-06-01,False
4720,德淵,樹脂,21.9,62288976.07000001,True,62.855579868708965,51.04384133611691,25.06,2026-06-01,False
5508,永信建,建設,56.5,61935351.05,True,99.28884026258206,2.992345163535143,329.34,2026-06-01,False
8390,金益鼎,資源回收,102.5,61733240.4,True,39.332603938730855,67.5017397355602,43.96,2026-06-01,False
2543,皇昌,營造,39.75,59754931.192499995,True,27.890267798824297,75.29575504523312,105.33,2026-06-01,False
5474,聰泰,電腦及週邊,151.5,59207309.4,True,91.19256017505471,22.129436325678498,16.3,2026-06-01,False
6026,福邦證,證券,14.7,58473147.660000004,True,31.32166566083283,73.48643006263048,1448.39,2026-06-01,False
2417,圓剛,電腦及週邊,42.15,57936545.96,True,83.45549738219896,32.21990257480863,4.96,2026-06-01,False
1232,大統益,油脂飼料,162.0,57740561.1,True,42.560175054704594,65.34446764091858,16.3,2026-06-01,False
6782,視陽,醫療耗材,199.0,57625992.35,True,4.794520547945205,92.27557411273486,45.95,2026-06-01,False
2497,怡利電,汽車組件,59.6,56994803.089999996,True,40.66829665851671,66.38830897703549,52.52,2026-06-01,False
2243,宏旭-KY,汽車組件,53.0,56453886.07000001,True,40.32786885245901,66.66666666666666,-40.08,2026-06-01,False
6015,宏遠證,證券,17.3,56160775.332499996,True,25.995125913891144,77.17466945024356,270.84,2026-06-01,False
6530,創威,通信網路,74.5,56159934.435,True,78.7746170678337,36.88239387613083,8.41,2026-06-01,False
4953,緯軟,資訊服務,125.5,55907421.275,True,31.291028446389497,73.59081419624218,37.07,2026-06-01,False
1568,倉佑,汽車組件,31.75,55586739.96,True,54.01759530791789,57.55045233124565,18.2,2026-06-01,False
2204,中華,汽車製造,57.9,55346053.605,True,53.20312499999999,58.1767571329158,6.71,2026-06-01,False
8473,山林水,資源回收,46.7,55170526.5875,True,9.66022651565623,88.30897703549061,18.1,2026-06-01,False
4114,健喬,藥,33.25,54555393.589999996,True,40.53610503282275,66.52748782185108,30.68,2026-06-01,False
4556,旭然,其他電製品,116.5,54290302.075,True,85.28886241810602,29.784272790535837,14.45,2026-06-01,False
8147,正淩,電子零組件,140.5,54203807.725,True,46.32218844984802,62.700069589422405,14.91,2026-06-01,False
6227,茂綸,電子通路,113.0,53874548.7,True,72.3741794310722,43.0758524704245,84.61,2026-06-01,False
2009,第一銅,基本金屬,38.25,53777892.8275,True,59.446693657219974,53.93180236604036,15.46,2026-06-01,False
3051,力特,光電及I/O,24.05,53595737.342499994,True,78.88198757763976,36.81280445372303,42.47,2026-06-01,False
4583,台灣精銳,機械,603.0,53486929.65,True,62.96660117878192,50.800278357689635,29.98,2026-06-01,False
2211,長榮鋼,基本金屬,95.2,52106364.745,True,33.33333333333333,71.46833681280445,47.25,2026-06-01,False
5488,松普,電子零組件,16.4,52047404.83,True,71.71985815602837,43.702157272094645,79.28,2026-06-01,False
8111,立碁,光電及I/O,49.5,51607539.0,True,91.63019693654267,21.74669450243563,2.34,2026-06-01,False
1612,宏泰,電纜,31.7,51604932.415,True,18.161925601750546,83.02018093249825,-11.28,2026-06-01,False
2415,錩新,消費性電子,34.75,51503688.175,True,39.76323119777159,67.22338204592901,9.2,2026-06-01,False
4571,鈞興-KY,機械,160.0,50929395.8,True,70.06638503319252,45.78983994432846,5.51,2026-06-01,False
6603,富強鑫,機械,25.3,50674790.182500005,True,62.65413975337639,51.217814892136396,22.71,2026-06-01,False
6419,京晨科,光電及I/O,143.5,50646000.2,True,54.48449287510477,56.9937369519833,344.15,2026-06-01,False
4951,精拓科,半導體,82.7,49902115.665,True,15.789473684210526,84.13361169102296,-3.71,2026-06-01,False
5381,光譜,電機製品,25.4,49708531.03,True,22.78778386844166,79.81906750173974,16.56,2026-06-01,False
4771,望隼,醫療耗材,203.0,48646687.95,True,42.75618374558304,65.27487821851079,31.26,2026-06-01,False
4127,天良,藥,83.0,48624079.760000005,True,99.89495798319328,0.5567153792623522,41.38,2026-06-01,False
6841,長佳智能,醫療耗材,61.5,48219840.155,True,42.32804232804233,65.55323590814196,6.13,2026-06-01,False
6245,立端,電腦及週邊,80.6,48125279.629999995,True,95.56892778993435,14.022268615170494,14.08,2026-06-01,False
2547,日勝生,建設,11.1,47959071.405,True,82.97397769516729,32.707028531663184,141.99,2026-06-01,False
2850,新產,產險,147.5,47911598.375,True,91.46608315098467,21.851078636047323,2.09,2026-05-01,False
3066,李洲,光電及I/O,24.2,47599552.2675,True,99.18533604887983,3.3402922755741122,49.95,2026-06-01,False
6902,GOGOLOOK,資訊服務,131.0,47225774.3,True,4.850746268656716,92.20598469032707,36.46,2026-06-01,False
3338,泰碩,電子零組件,68.2,47162469.370000005,True,96.93654266958424,11.134307585247043,20.83,2026-06-01,False
3356,奇偶,光電及I/O,59.6,47062634.705,True,0.6575342465753425,97.42519137091162,24.09,2026-06-01,False
3284,太普高,印刷,25.95,46750158.275,True,21.428571428571427,80.61934585942937,13.11,2026-06-01,False
4533,協易機,機械,27.8,46513381.1575,True,97.61634506242906,8.768267223382047,0.49,2026-06-01,False
6716,應廣,半導體,89.1,46314624.115,True,65.75342465753424,48.921363952679194,60.58,2026-06-01,False
6573,虹揚-KY,電子零組件,22.05,46311299.239999995,True,38.90675241157556,67.78009742519137,6.57,2026-06-01,False
5236,凌陽創新,半導體,152.5,46201204.225,True,53.77593360995851,57.68963117606124,12.78,2026-06-01,False
2897,王道銀行,本國銀行,10.55,46065545.480000004,True,63.45733041575492,50.52192066805845,14.1,2026-06-01,False
3558,神準,通信網路,137.0,45546911.35,True,98.41356673960613,5.984690327070286,5.74,2026-06-01,False
6811,宏碁資訊,數位雲端,228.5,45445018.8,True,25.078698845750264,77.80097425191371,6.56,2026-06-01,False
6642,富致,電子零組件,80.6,45207645.78,True,95.46827794561933,14.265831593597772,52.49,2026-06-01,False
6957,裕慶-KY,基本金屬,249.5,44973580.275,True,99.59919839679358,1.8093249826026443,33.53,2026-06-01,False
2221,大甲,基本金屬,58.4,44900669.964999996,True,99.945295404814,0.2435629784272791,34.65,2026-06-01,False
4741,泓瀚,染料及顏料,49.5,44638557.739999995,True,95.84245076586433,13.395963813500348,32.28,2026-06-01,False
2836,高雄銀,本國銀行,12.7,44578045.05,True,52.57111597374179,58.66388308977035,14.7,2026-06-01,False
6485,點序,半導體,69.1,44410520.675,True,95.11731135066583,14.752957550452331,-6.63,2026-06-01,False
8476,台境*,資源回收,23.7,44254740.085,True,78.08489634748273,37.299930410577595,66.05,2026-06-01,False
9802,鈺齊-KY,鞋及旅行箱,75.9,44180512.815,True,31.947483588621445,72.68615170494085,15.45,2026-06-01,False
5410,國眾,電子通路,37.6,43652800.415,True,48.08533916849015,61.51704940848991,11.87,2026-06-01,False
6275,元山,電子零組件,47.2,43538125.464999996,True,61.83381088825215,51.913709116214335,-6.28,2026-06-01,False
7805,威聯通,電腦及週邊,623.0,43206730.7,True,14.17910447761194,85.66457898399443,28.11,2026-06-01,False
1307,三芳,石化,32.7,43052315.36,True,16.630196936542667,83.785664578984,11.11,2026-06-01,False
4746,台耀,藥,53.0,42927249.125,True,43.26388888888889,64.85734168406402,0.29,2026-06-01,False
3046,建碁,電腦及週邊,54.2,42365269.075,True,25.44776119402985,77.59220598469034,53.63,2026-06-01,False
3218,大學光,醫藥通路,139.5,42043378.675,True,5.798687089715536,91.09255393180237,17.08,2026-06-01,False
2539,櫻花建,建設,41.2,41732328.285000004,True,34.29978118161925,70.70285316631872,79.55,2026-06-01,False
6164,華興,光電及I/O,13.65,41476302.5575,True,99.04837430610627,3.966597077244259,28.04,2026-06-01,False
6494,九齊,半導體,56.8,41448659.980000004,True,97.93939393939394,7.8636047320807245,45.81,2026-06-01,False
3483,力致,電子零組件,81.6,41298461.839999996,True,59.73741794310722,53.37508698677801,-18.47,2026-06-01,False
1808,潤隆,建設,32.1,40590157.19,True,25.901833234772326,77.31384829505915,162537.27,2026-06-01,False
5511,德昌,營造,66.4,39240566.85,True,5.853391684901531,90.98816979819068,3.9,2026-06-01,False
8462,柏文,其他,160.0,39048608.95,True,4.689564068692206,92.41475295755045,20.11,2026-06-01,False
7703,銳澤,電子設備,196.0,39024646.525,True,70.12345679012346,45.650661099512874,25.14,2026-06-01,False
5292,華懋,電子設備,174.5,38870062.8,True,63.18252730109204,50.59151009046625,-8.28,2026-06-01,False
6873,泓德能源,光電及I/O,86.8,38800906.23,True,86.29130966952265,28.74043145441893,42.53,2026-06-01,False
1617,榮星,電纜,23.9,38793758.805,True,68.54838709677419,47.18162839248434,39.58,2026-06-01,False
6870,騰雲,數位雲端,330.0,38468142.05,True,65.74344023323616,48.99095337508699,54.55,2026-06-01,False
3652,精聯,電腦及週邊,30.8,38019693.197500005,True,25.537938844847112,77.52261656228254,-1.21,2026-06-01,False
5457,宣德,電子零組件,31.4,37801378.3425,True,93.21663019693655,18.12804453723034,2.95,2026-06-01,False
6186,新潤,建設,43.45,37704591.3,True,17.219787100814028,83.50730688935282,-97.85,2026-06-01,False
